symbol,date,ret,benchmark_ret,excess_ret
QQQ,2025-10-31,0.04532767865157115,0.022433352045496773,0.022894326606074374
QQQ,2025-11-28,-0.01743575475195699,0.001298774393957997,-0.018734529145914988
QQQ,2025-12-31,-0.00794360032572463,-5.242718289754783e-4,-0.007419328496749152
QQQ,2026-01-30,0.009725830185521039,0.013570462244289077,-0.003844632058768038
QQQ,2026-02-27,-0.024859889742452894,-0.008706133376068959,-0.016153756366383935
QQQ,2026-03-31,-0.047199425899061204,-0.05227555661610112,0.005076130717039919
QQQ,2026-04-30,0.14488462306775451,0.0991513257212326,0.045733297346521914
QQQ,2026-05-04,0.007497436782518025,-0.0011464128013194159,0.00864384958383744
VTI,2016-05-31,0.022575978404852204,0.022336878899942403,2.3909950490980103e-4
VTI,2016-06-30,0.0017181864624219207,9.105066031534965e-4,8.076798592684242e-4
VTI,2016-07-29,0.04155669570405831,0.03499043269105408,0.006566263013004232
VTI,2016-08-31,2.8422135595825774e-4,-0.0012199867803522136,0.0015042081363104713
VTI,2016-09-30,-6.962201520817955e-4,-0.0012352137017536324,5.389935496718369e-4
VTI,2016-10-31,-0.022587876000695065,-0.019616837043472765,-0.0029710389572223
VTI,2016-11-30,0.043835826328623026,0.033603545044434316,0.01023228128418871
VTI,2016-12-30,0.018032535564848073,0.01803711129927909,-4.575734431015721e-6
VTI,2017-01-31,0.016597567629443297,0.017726314621062854,-0.0011287469916195572
VTI,2017-02-28,0.038572696894835515,0.03652300073827695,0.0020496961565585614
VTI,2017-03-31,0.007508076270849791,-3.8927289213133893e-4,0.00789734916298113
VTI,2017-04-28,0.009150806358184776,0.0090501324781982,1.006738799865757e-4
VTI,2017-05-31,0.008464387017804496,0.011509759110980618,-0.0030453720931761224
VTI,2017-06-30,0.008161224482618898,0.004802226040503879,0.0033589984421150193
VTI,2017-07-31,0.020387410971583336,0.01916401754710087,0.0012233934244824662
VTI,2017-08-31,7.326665975103737e-4,5.462837796946754e-4,1.8638281781569832e-4
VTI,2017-09-29,0.0235440477001367,0.01911903935235539,0.004425008347781312
VTI,2017-10-31,0.01988980307464953,0.021945560031841664,-0.0020557569571921334
VTI,2017-11-30,0.02694579718054945,0.02769554104663445,-7.497438660849995e-4
VTI,2017-12-29,0.010323264260698364,0.009783614574871227,5.396496858271378e-4
VTI,2018-01-31,0.05132218148408104,0.05465739835832858,-0.0033352168742475374
VTI,2018-02-28,-0.03945872302053892,-0.0397261075980839,2.673845775449796e-4
VTI,2018-03-29,-0.0211306873132093,-0.02725249736693992,0.006121810053730619
VTI,2018-04-30,0.00940460881059273,0.002715085811824473,0.006689522998768257
VTI,2018-05-31,0.02504733459794915,0.021378191183066175,0.003669143414882975
VTI,2018-06-29,0.0033805541764365655,0.004830749386570285,-0.0014501952101337195
VTI,2018-07-31,0.035526137405672634,0.035387950737524286,1.3818666814834762e-4
VTI,2018-08-31,0.03413288152010907,0.029814314524382428,0.004318566995726643
VTI,2018-09-28,0.0018941039084821303,0.004285093286333627,-0.002390989377851497
VTI,2018-10-31,-0.07522489548380708,-0.07192934595429683,-0.00329554952951025
VTI,2018-11-30,0.020006896715302324,0.017701752056117587,0.0023051446591847366
VTI,2018-12-31,-0.09846050184087413,-0.09626521985789901,-0.0021952819829751113
VTI,2019-01-31,0.081207570389097955,0.07574215198675599,0.005465418402341965
VTI,2019-02-28,0.033635650694418144,0.029295553365402384,0.00434009732901576
VTI,2019-03-29,0.01657170614150576,0.017765510890228747,-0.001193804748722986
VTI,2019-04-30,0.04050431117115711,0.03856039741757082,0.001943913753586289
VTI,2019-05-31,-0.06596641633276436,-0.06804089408287398,0.0020744777501096184
VTI,2019-06-28,0.06726683425939906,0.06665830156302614,6.085326963729126e-4
VTI,2019-07-31,0.015203866899957952,0.01304272483370528,0.0021611420662526713
VTI,2019-08-30,-0.023190859176037467,-0.018257281743262237,-0.00493357743277523
VTI,2019-09-30,0.016167777375595528,0.01703525059107193,-8.674732154764012e-4
VTI,2019-10-31,0.023059018839587327,0.020225842153317446,0.002833176686269881
VTI,2019-11-29,0.034407581872418325,0.033480266071378155,9.273158010401697e-4
VTI,2019-12-31,0.02745503613203584,0.028188756298542148,-7.33720166506309e-4
VTI,2020-01-31,-8.941819252628531e-4,-0.0016294196024425806,7.352376771797276e-4
VTI,2020-02-28,-0.08338874621602597,-0.08785953690838776,0.004470790692361781
VTI,2020-03-31,-0.14897022776130686,-0.1336677246703745,-0.015302503090932368
VTI,2020-04-30,0.12430685446019249,0.11942083876017671,0.004886015700015775
VTI,2020-05-29,0.05172095255231029,0.04428653294909693,0.007434419603213359
VTI,2020-06-30,0.020309602588026714,0.018221374356719156,0.0020882282313075574
VTI,2020-07-31,0.05701736648619991,0.053636801634505855,0.003380564851694051
VTI,2020-08-31,0.06876279778097132,0.06771908300435733,0.0010437147766139826
VTI,2020-09-30,-0.034329621530289164,-0.04001811998317809,0.005688498452888928
VTI,2020-10-30,-0.019003284780438893,-0.028055692285554126,0.009052407505115233
VTI,2020-11-30,0.1137329759860021,0.10214642790660017,0.011586548079401932
VTI,2020-12-31,0.04463526247599785,0.03644904784059159,0.00818621463540626
VTI,2021-01-29,-0.005530706534908175,-0.0111991376508885,0.005668431115980326
VTI,2021-02-26,0.03007306178157912,0.02575687667253664,0.00431618510904248
VTI,2021-03-31,0.039946007014717164,0.041562807282546625,-0.0016168002678294616
VTI,2021-04-30,0.04700466675185581,0.05109733046805641,-0.004092663716200602
VTI,2021-05-28,0.0028482358259056505,0.00547149271672327,-0.0026232568908176193
VTI,2021-06-30,0.025745729910979967,0.021970872566122474,0.0037748573448574928
VTI,2021-07-30,0.01949165403606005,0.022493175922251307,-0.003001521886191256
VTI,2021-08-31,0.030522341023320076,0.028578143159792575,0.0019441978635275012
VTI,2021-09-30,-0.04299843746377345,-0.04873779278283316,0.005739355319059711
VTI,2021-10-29,0.0637628577887152,0.0668581752839893,-0.0030953174952740997
VTI,2021-11-30,-0.014799231015930819,-0.008368625655205266,-0.0064306053607255526
VTI,2021-12-31,0.03922954031236703,0.04268864816139665,-0.0034591078490296204
VTI,2022-01-31,-0.06285065688989568,-0.05401822999928342,-0.008832426890612255
VTI,2022-02-28,-0.024081655419479948,-0.03186276102171146,0.007781105602231515
VTI,2022-03-31,0.03329225968221796,0.035148286271522736,-0.0018560265893047753
VTI,2022-04-29,-0.09767106216616508,-0.09206782490742232,-0.00560323725874276
VTI,2022-05-31,-0.00308105982483971,5.3176290760624664e-5,-0.0031342361156003347
VTI,2022-06-30,-0.08811768907405468,-0.08765158180481791,-4.6610726923676515e-4
VTI,2022-07-29,0.09088360871325953,0.08720138468971587,0.003682224023543651
VTI,2022-08-31,-0.03921379945198633,-0.04336703066340545,0.004153231211419119
VTI,2022-09-30,-0.09587680150663465,-0.09804916662099257,0.0021723651143579215
VTI,2022-10-31,0.07801337589717916,0.07683456446885563,0.0011788114283235313
VTI,2022-11-30,0.04959115806163279,0.05235797609764905,-0.0027668180360162567
VTI,2022-12-30,-0.061917216384122696,-0.060781825376668173,-0.0011353910074545226
VTI,2023-01-31,0.0676682334633936,0.05992118183434968,0.007747051629043919
VTI,2023-02-28,-0.025900640493214153,-0.02645947885979313,5.58838366578978e-4
VTI,2023-03-31,0.024471506844865213,0.03445129269826359,-0.009979785853398374
VTI,2023-04-28,0.012343334086006845,0.0145361776495622,-0.002192843563555355
VTI,2023-05-31,0.007078711031489025,0.0024792714332724764,0.004599439598216548
VTI,2023-06-30,0.06777522804748604,0.06271886491464175,0.005056363132844285
VTI,2023-07-31,0.03640438236612783,0.03066395090770391,0.005740431458423918
VTI,2023-08-31,-0.015955416882006173,-0.017875203842993896,0.0019197869609877231
VTI,2023-09-29,-0.04811106389761072,-0.04994616792328207,0.001835104025671351
VTI,2023-10-31,-0.025948097198850453,-0.022224841001403373,-0.0037232561974470807
VTI,2023-11-30,0.08695213523456205,0.0854244482007529,0.0015276870338091497
VTI,2023-12-29,0.05203737217856014,0.04327903543160833,0.008758336746951804
VTI,2024-01-31,0.010190031896321911,0.015770693886425723,-0.005580661990103812
VTI,2024-02-29,0.053385668780350906,0.050427528312771974,0.002958140467578932
VTI,2024-03-28,0.03185890588042959,0.03054742011174303,0.00131148576868656
VTI,2024-04-30,-0.04575104991264161,-0.04250577768147858,-0.0032452722311630267
VTI,2024-05-31,0.043171915240968285,0.04690380530435967,-0.003731890063391384
VTI,2024-06-28,0.028894192267536513,0.03408234323888226,-0.005188150971345749
VTI,2024-07-31,0.018221325407470342,0.011257710402409889,0.006963615005060453
VTI,2024-08-30,0.020903591540076673,0.022577897117514727,-0.0016743055774380532
VTI,2024-09-30,0.02188860561600673,0.019995632287754545,0.001892973328252185
VTI,2024-10-31,-0.014131735185969139,-0.009946041598550177,-0.0041856935874189614
VTI,2024-11-29,0.06651812059789876,0.05571971402949727,0.010798406568401489
VTI,2024-12-31,-0.02987799534439033,-0.02530769218774562,-0.004570303156644709
VTI,2025-01-31,0.02672862112401107,0.02665780641966916,7.081470434191009e-5
VTI,2025-02-28,-0.01795374077349752,-0.014344484648483261,-0.0036092561250142575
VTI,2025-03-31,-0.058777140006361084,-0.059266785380176656,4.896453738155726e-4
VTI,2025-04-30,-0.005736658809561602,-0.007654161847847312,0.0019175030382857098
VTI,2025-05-30,0.05911064663373717,0.05970544763775343,-5.948010040162585e-4
VTI,2025-06-30,0.047313222609313345,0.048415655447618985,-0.0011024328383056406
VTI,2025-07-31,0.0244702039348047,0.021435178792465086,0.0030350251423396125
VTI,2025-08-29,0.022300016409090555,0.018886957507385716,0.0034130589017048393
VTI,2025-09-30,0.034038033000973376,0.03471411909808157,-6.760860971081958e-4
VTI,2025-10-31,0.023279475353042266,0.022433352045496773,8.461233075454933e-4
VTI,2025-11-28,-6.720052472846362e-4,0.001298774393957997,-0.0019707796412426334
VTI,2025-12-31,-2.279943025233503e-4,-5.242718289754783e-4,2.96277526452128e-4
VTI,2026-01-30,0.016832200009875772,0.013570462244289077,0.0032617377655866954
VTI,2026-02-27,-0.0058065342036124155,-0.008706133376068959,0.002899599172456543
VTI,2026-03-31,-0.05143687366757493,-0.05227555661610112,8.386829485261954e-4
VTI,2026-04-30,0.09945797424969213,0.0991513257212326,3.066485284595327e-4
VTI,2026-05-04,-0.002231391873387385,-0.0011464128013194159,-0.0010849790720679692
